{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.643, 'neu': 0.357, 'pos': 0.0, 'compound': -0.8402}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.236, 'neu': 0.764, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.127, 'neu': 0.873, 'pos': 0.0, 'compound': -0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.082, 'neu': 0.854, 'pos': 0.064, 'compound': -0.212}
{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.2057}
{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.6369}
{'neg': 0.087, 'neu': 0.72, 'pos': 0.193, 'compound': 0.4215}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.8402}
{'neg': 0.079, 'neu': 0.736, 'pos': 0.185, 'compound': 0.4617}
{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.193, 'neu': 0.807, 'pos': 0.0, 'compound': -0.7964}
{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.4767}
{'neg': 0.181, 'neu': 0.819, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.165, 'neu': 0.835, 'pos': 0.0, 'compound': -0.8074}
{'neg': 0.21, 'neu': 0.639, 'pos': 0.151, 'compound': -0.6486}
{'neg': 0.164, 'neu': 0.621, 'pos': 0.215, 'compound': 0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.149, 'neu': 0.613, 'pos': 0.237, 'compound': 0.5106}
{'neg': 0.057, 'neu': 0.825, 'pos': 0.118, 'compound': 0.3818}
{'neg': 0.121, 'neu': 0.748, 'pos': 0.131, 'compound': 0.0258}
{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.265, 'neu': 0.735, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.3321}
{'neg': 0.0, 'neu': 0.845, 'pos': 0.155, 'compound': 0.296}
{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2732}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.41, 'neu': 0.507, 'pos': 0.083, 'compound': -0.7269}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.6808}
{'neg': 0.13, 'neu': 0.71, 'pos': 0.16, 'compound': 0.128}
{'neg': 0.232, 'neu': 0.618, 'pos': 0.149, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.169, 'neu': 0.71, 'pos': 0.121, 'compound': -0.5434}
{'neg': 0.156, 'neu': 0.78, 'pos': 0.064, 'compound': -0.3923}
{'neg': 0.353, 'neu': 0.647, 'pos': 0.0, 'compound': -0.7184}
{'neg': 0.387, 'neu': 0.613, 'pos': 0.0, 'compound': -0.743}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.9118}
{'neg': 0.225, 'neu': 0.625, 'pos': 0.15, 'compound': -0.2023}
{'neg': 0.065, 'neu': 0.87, 'pos': 0.065, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.173, 'neu': 0.694, 'pos': 0.133, 'compound': -0.4767}
{'neg': 0.34, 'neu': 0.66, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.051, 'neu': 0.823, 'pos': 0.127, 'compound': 0.34}
{'neg': 0.314, 'neu': 0.686, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.593, 'pos': 0.407, 'compound': 0.6705}
{'neg': 0.285, 'neu': 0.695, 'pos': 0.02, 'compound': -0.926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.371, 'neu': 0.629, 'pos': 0.0, 'compound': -0.7096}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.705, 'pos': 0.128, 'compound': -0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.0516}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.1531}
{'neg': 0.266, 'neu': 0.533, 'pos': 0.201, 'compound': -0.4767}
{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.5423}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.107, 'neu': 0.853, 'pos': 0.04, 'compound': -0.4215}
{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.6808}
{'neg': 0.165, 'neu': 0.798, 'pos': 0.037, 'compound': -0.6705}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.314, 'neu': 0.686, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.143, 'neu': 0.713, 'pos': 0.145, 'compound': -0.2263}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.253, 'neu': 0.747, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.245, 'neu': 0.755, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.422, 'neu': 0.578, 'pos': 0.0, 'compound': -0.8074}
{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}
{'neg': 0.506, 'neu': 0.494, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.266, 'neu': 0.533, 'pos': 0.201, 'compound': -0.4767}
{'neg': 0.314, 'neu': 0.686, 'pos': 0.0, 'compound': -0.4939}
{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.56, 'neu': 0.44, 'pos': 0.0, 'compound': -0.8807}
{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.194, 'neu': 0.806, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.248, 'neu': 0.752, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.9062}
{'neg': 0.52, 'neu': 0.48, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.368, 'neu': 0.632, 'pos': 0.0, 'compound': -0.7506}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.36, 'neu': 0.64, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 0.774, 'pos': 0.226, 'compound': 0.3875}
{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.144, 'neu': 0.856, 'pos': 0.0, 'compound': -0.1326}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.245, 'neu': 0.377, 'pos': 0.377, 'compound': 0.7096}
{'neg': 0.307, 'neu': 0.693, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.0, 'neu': 0.826, 'pos': 0.174, 'compound': 0.2263}
{'neg': 0.188, 'neu': 0.813, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.5267}
{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.2023}
{'neg': 0.47, 'neu': 0.53, 'pos': 0.0, 'compound': -0.7269}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2263}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.222, 'neu': 0.392, 'pos': 0.386, 'compound': 0.3612}
{'neg': 0.297, 'neu': 0.703, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.458, 'neu': 0.542, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.0, 'neu': 0.611, 'pos': 0.389, 'compound': 0.7906}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.22, 'neu': 0.78, 'pos': 0.0, 'compound': -0.4767}
{'neg': 0.528, 'neu': 0.472, 'pos': 0.0, 'compound': -0.9246}
{'neg': 0.569, 'neu': 0.431, 'pos': 0.0, 'compound': -0.765}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.427, 'neu': 0.573, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.105, 'neu': 0.762, 'pos': 0.133, 'compound': 0.1531}
{'neg': 0.314, 'neu': 0.686, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.5267}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.245, 'neu': 0.755, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.38, 'neu': 0.62, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.455, 'neu': 0.545, 'pos': 0.0, 'compound': -0.6124}
{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}
{'neg': 0.533, 'neu': 0.467, 'pos': 0.0, 'compound': -0.6908}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.919, 'pos': 0.081, 'compound': 0.296}
{'neg': 0.0, 'neu': 0.908, 'pos': 0.092, 'compound': 0.08}
{'neg': 0.271, 'neu': 0.729, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.542, 'neu': 0.458, 'pos': 0.0, 'compound': -0.8519}
{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.1531}
{'neg': 0.507, 'neu': 0.493, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.497, 'neu': 0.435, 'pos': 0.068, 'compound': -0.7845}
{'neg': 0.257, 'neu': 0.743, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.516, 'neu': 0.484, 'pos': 0.0, 'compound': -0.7506}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.107, 'neu': 0.893, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.307, 'neu': 0.551, 'pos': 0.142, 'compound': -0.4767}
{'neg': 0.439, 'neu': 0.561, 'pos': 0.0, 'compound': -0.8625}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.573, 'neu': 0.427, 'pos': 0.0, 'compound': -0.7717}
{'neg': 0.358, 'neu': 0.642, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.206, 'neu': 0.794, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.128, 'neu': 0.559, 'pos': 0.313, 'compound': 0.5106}
{'neg': 0.161, 'neu': 0.839, 'pos': 0.0, 'compound': -0.2748}
{'neg': 0.189, 'neu': 0.629, 'pos': 0.182, 'compound': -0.0258}
{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.128}
{'neg': 0.52, 'neu': 0.48, 'pos': 0.0, 'compound': -0.7579}
{'neg': 0.405, 'neu': 0.595, 'pos': 0.0, 'compound': -0.7783}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.365, 'neu': 0.433, 'pos': 0.202, 'compound': -0.5267}
{'neg': 0.116, 'neu': 0.73, 'pos': 0.153, 'compound': 0.1298}
{'neg': 0.507, 'neu': 0.493, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.34, 'neu': 0.66, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.217, 'neu': 0.783, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.0772}
{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.298, 'neu': 0.702, 'pos': 0.0, 'compound': -0.6249}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.5574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.337, 'neu': 0.663, 'pos': 0.0, 'compound': -0.6229}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.185, 'neu': 0.815, 'pos': 0.0, 'compound': -0.3612}
{'neg': 0.0, 'neu': 0.721, 'pos': 0.279, 'compound': 0.4767}
